student_id,initial_infection,c1,c2,c3
668,1,1,-1,2
669,1,1,2,-1
670,0,-1,1,0
671,1,-1,0,1
672,0,0,-1,1
673,0,0,-1,2
674,1,1,0,-1
675,0,-1,1,0
676,1,0,2,1
677,1,-1,0,1
678,1,2,0,1
679,1,1,-1,2
680,0,2,0,-1
681,0,1,2,-1
682,0,2,1,0
683,0,1,-1,0
684,0,-1,2,1
685,1,2,-1,0
686,1,-1,1,0
687,0,2,0,-1
688,0,2,1,0
689,1,1,0,2
690,0,-1,0,1
691,1,-1,1,0
692,0,1,-1,0
693,1,-1,0,2
694,1,0,2,1
695,1,0,-1,2
696,1,1,-1,2
697,0,1,-1,2
698,0,1,-1,2
699,0,-1,2,0
700,0,0,2,1
701,1,2,0,-1
702,1,-1,0,1
703,1,-1,2,1
704,1,2,-1,0
705,0,-1,0,2
706,1,2,-1,1
707,1,1,0,-1
708,1,2,0,-1
709,0,-1,2,1
710,1,0,-1,2
711,0,0,2,-1
712,1,1,0,2
713,0,-1,1,2
714,0,-1,2,0
715,0,-1,1,2
716,0,-1,1,0
717,0,-1,2,0
718,1,-1,2,1
719,1,1,2,-1
720,0,-1,1,0
721,0,0,1,2
722,1,2,0,1
723,1,-1,1,0
724,0,0,1,2
725,1,2,0,-1
726,1,-1,0,1
727,0,0,1,2
728,0,2,-1,1
729,0,-1,2,0
730,0,2,-1,1
731,1,2,-1,0
732,1,1,0,2
733,1,0,-1,1
734,0,-1,2,1
735,0,-1,1,0
736,0,1,2,0
737,1,2,-1,1
738,0,0,-1,1
739,0,2,-1,0
740,1,2,-1,1
741,1,0,-1,2
742,0,1,2,0
743,0,1,-1,2
744,1,1,0,-1
745,0,2,0,1
746,0,2,1,0
747,0,1,2,-1
748,0,2,-1,0
749,1,1,2,-1
750,0,2,0,-1
751,1,-1,1,2
752,0,-1,2,0
753,1,-1,0,2
754,0,-1,2,1
755,0,-1,1,0
756,1,-1,1,2
757,1,0,2,1
758,0,-1,1,2
759,1,-1,0,1
760,0,2,1,0
761,0,1,0,-1
762,1,2,0,-1
763,1,0,1,-1
764,1,0,2,-1
765,1,1,0,2
766,0,-1,2,1
767,1,1,2,0
768,0,1,0,2
769,1,-1,1,2
770,0,1,-1,0
771,0,1,2,0
772,1,-1,0,2
773,0,2,0,1
774,1,0,-1,1
775,1,2,1,-1
776,1,2,0,-1
777,0,0,1,2
778,1,-1,0,2
779,1,-1,2,0
780,0,1,-1,0
781,1,2,1,-1
782,0,0,2,-1
783,0,1,-1,2
784,0,1,2,0
785,0,-1,1,0
786,0,-1,2,0
787,0,2,-1,1
788,0,-1,0,2
789,1,0,2,1
790,1,-1,2,1
791,0,1,2,0
792,1,-1,0,2
793,0,0,1,2
794,1,0,1,2
795,1,1,-1,2
796,0,0,2,1
797,1,0,1,-1
798,1,1,-1,0
799,0,2,-1,0
800,1,1,-1,2
801,0,2,0,-1
802,0,2,-1,0
803,1,2,-1,1
804,0,0,-1,2
805,1,2,0,-1
806,0,1,2,0
807,1,0,-1,1
808,1,0,-1,1
809,0,1,-1,0
810,0,-1,0,1
811,1,0,2,-1
812,1,0,1,-1
813,0,1,0,-1
814,1,1,2,0
815,1,-1,1,2
816,0,-1,2,0
817,0,-1,0,2
818,1,-1,0,1
819,0,2,-1,0
820,0,2,1,0
821,0,0,-1,2
822,1,2,1,-1
823,1,0,-1,2
824,1,1,0,2
825,1,0,1,-1
826,0,1,-1,0
827,0,-1,2,0
828,1,0,-1,2
829,1,2,1,0
830,1,0,-1,1
831,0,0,2,-1
832,1,2,0,1
833,1,-1,2,0
834,0,-1,2,1
835,0,1,0,2
836,1,-1,0,1
837,0,-1,2,0
838,0,1,2,-1
839,1,2,-1,0
840,1,1,-1,0
841,0,0,2,1
842,1,1,-1,2
843,1,2,1,-1
844,1,2,0,1
845,0,1,-1,2
846,0,1,0,2
847,0,-1,2,0
848,0,2,0,1
849,1,-1,0,1
850,0,1,-1,2
851,0,2,1,0
852,1,2,1,-1
853,1,0,2,1
854,0,2,1,0
855,0,0,1,2
856,0,2,1,-1
857,1,-1,1,2
858,1,2,0,1
859,1,0,1,-1
860,1,-1,1,0
861,0,0,-1,1
862,1,0,2,1
863,0,-1,1,0
864,0,1,-1,2
865,1,-1,1,2
866,1,-1,0,2
867,1,1,2,-1
868,1,-1,0,1
869,0,0,2,1
870,0,2,1,0
871,0,-1,0,1
872,1,-1,2,1
873,1,1,0,-1
874,1,2,-1,1
875,0,1,0,-1
876,0,1,2,-1
877,0,0,1,2
878,1,1,0,2
879,1,2,0,1
880,1,-1,0,1
881,0,1,0,2
882,1,1,-1,0
883,1,2,-1,0
884,1,1,0,2
885,1,0,-1,2
886,0,1,-1,0
887,1,2,0,-1
888,1,0,1,2
889,0,1,0,2
890,0,0,2,-1
891,0,1,2,0
892,1,1,0,-1
893,1,1,-1,0
894,1,1,0,2
895,1,1,2,0
896,0,0,1,-1
897,1,2,1,-1
898,0,-1,2,1
899,1,-1,2,1
900,1,0,2,1
901,0,-1,0,1
902,0,2,-1,1
903,1,2,1,0
904,1,2,-1,1
905,0,2,0,1
906,0,1,0,-1
907,1,0,1,-1
908,0,-1,2,1
909,0,0,1,-1
910,1,-1,1,0
911,0,0,2,1
912,0,2,0,-1
913,1,-1,2,0
914,0,-1,1,2
915,1,0,-1,2
916,0,1,0,2
917,1,-1,2,0
918,1,-1,0,1
919,1,0,-1,2
920,1,0,-1,2
921,0,0,-1,1
922,0,-1,1,2
923,0,0,1,-1
924,1,0,1,2
925,1,1,0,2
926,0,1,0,2
927,0,1,2,0
928,0,2,1,0
929,0,2,-1,0
930,0,2,0,-1
931,0,1,-1,0
932,0,0,2,1
933,1,0,1,-1
934,0,1,2,-1
935,0,1,-1,0
936,1,-1,2,0
937,1,1,-1,0
938,1,0,2,-1
939,0,2,1,0
940,1,0,-1,1
941,0,2,1,0
942,1,-1,0,2
943,1,-1,2,0
944,1,-1,1,2
945,0,0,2,1
946,0,0,1,2
947,1,0,2,1
948,0,-1,1,2
949,1,2,1,0
950,0,1,0,2
951,0,1,-1,0
952,1,1,2,0
953,0,0,1,2
954,1,-1,1,0
955,1,-1,1,2
956,0,-1,1,2
957,0,-1,1,2
958,1,0,-1,2
959,1,1,0,2
960,1,1,-1,2
961,1,2,0,-1
962,1,2,0,-1
963,0,0,2,-1
964,0,2,0,-1
965,1,1,0,2
966,0,0,2,-1
967,0,-1,0,1
968,1,1,0,-1
969,0,-1,1,0
970,1,1,-1,2
971,1,2,0,-1
972,0,2,-1,0
973,1,1,-1,0
974,0,1,0,-1
975,1,2,-1,0
976,0,0,1,2
977,1,-1,1,0
978,1,2,1,-1
979,1,-1,0,2
980,1,-1,0,2
981,0,-1,2,0
982,1,1,2,0
983,1,0,1,-1
984,1,2,-1,1
985,0,1,0,2
986,0,0,2,1
987,1,1,-1,0
988,1,0,2,-1
989,1,2,0,-1
990,0,1,0,2
991,1,-1,2,0
992,1,2,0,1
993,1,0,1,2
994,0,1,0,-1
995,0,2,-1,0
996,1,-1,1,2
997,0,2,-1,1
998,0,2,0,1
999,0,0,1,-1
